OrderID,OrderDate,CustomerID,Region,Product,Quantity,UnitPrice,TotalPrice
1,2023-01-01,1051,West,Headphones,2,1074,2148
2,2023-01-02,1092,East,Mobile,3,1036,3108
3,2023-01-03,1014,West,Headphones,2,2125,4250
4,2023-01-04,1071,West,Mobile,4,2622,10488
5,2023-01-05,1060,South,Mobile,9,885,7965
6,2023-01-06,1020,West,Tablet,6,3781,22686
7,2023-01-07,1082,North,Mobile,1,974,974
8,2023-01-08,1086,West,Laptop,8,917,7336
9,2023-01-09,1074,West,Smartwatch,7,4100,28700
10,2023-01-10,1074,East,Smartwatch,3,1454,4362
11,2023-01-11,1087,North,Headphones,1,1705,1705
12,2023-01-12,1099,West,Mobile,5,4620,23100
13,2023-01-13,1023,West,Laptop,4,2490,9960
14,2023-01-14,1002,South,Headphones,8,4072,32576
15,2023-01-15,1021,West,Tablet,1,4880,4880
16,2023-01-16,1052,West,Headphones,1,4658,4658
17,2023-01-17,1001,South,Headphones,4,3213,12852
18,2023-01-18,1087,East,Mobile,8,2703,21624
19,2023-01-19,1029,West,Tablet,5,3620,18100
20,2023-01-20,1037,South,Headphones,2,1466,2932
21,2023-01-21,1001,North,Laptop,6,3932,23592
22,2023-01-22,1063,East,Laptop,5,1188,5940
23,2023-01-23,1059,North,Smartwatch,2,4743,9486
24,2023-01-24,1020,North,Tablet,3,4201,12603
25,2023-01-25,1032,South,Tablet,9,841,7569
26,2023-01-26,1075,West,Smartwatch,7,2224,15568
27,2023-01-27,1057,South,Headphones,7,4922,34454
28,2023-01-28,1021,South,Tablet,6,2292,13752
29,2023-01-29,1088,South,Laptop,8,2259,18072
30,2023-01-30,1048,South,Laptop,4,3712,14848
31,2023-01-31,1090,East,Mobile,8,1489,11912
32,2023-02-01,1058,West,Tablet,4,2762,11048
33,2023-02-02,1041,North,Headphones,8,2982,23856
34,2023-02-03,1091,North,Smartwatch,9,1451,13059
35,2023-02-04,1059,West,Smartwatch,3,1222,3666
36,2023-02-05,1079,North,Headphones,3,3889,11667
37,2023-02-06,1014,West,Mobile,2,2579,5158
38,2023-02-07,1061,North,Smartwatch,3,3217,9651
39,2023-02-08,1061,South,Tablet,3,2832,8496
